Name,type,log_P,Jmag,Hmag,Kmag,fe_h_lit,fe_h,mu_distance,e_mu_distance,R,e_R,notes,ref
T Ant,DCEP,0.7707,7.914,7.602,7.494,-0.2,-0.23,12.35,0.05,8706,427,b,LIII 
BC Aql,CEP,0.4632,11.634,11.283,11.18,-0.28,-0.31,14.97,0.07,4578,190,c,LIII 
EV Aql,CEP,1.5885,8.99,8.369,8.162,0.06,0.03,15.48,0.07,9249,287,c,LIII 
FF Aql,DCEPS,0.6504,4.03,3.741,3.525,0.04,0.1,8.71,0.37,7592,455,c*,LII 
FM Aql,DCEP,0.7863,5.657,5.21,5.007,0.24,0.21,9.76,0.05,7326,450,a,LIII 
FN Aql,DCEPS,0.9769,5.94,5.485,5.291,-0.06,-0.09,11.47,0.05,6520,445,a,LIII 
KL Aql,DCEP,0.7859,8.488,8.114,7.979,0.33,0.3,12.82,0.07,6573,403,c,LIII 
SZ Aql,DCEP,1.234,5.836,5.337,5.121,0.18,0.24,11.33,0.05,6527,447,a,LII 
TT Aql,DCEP,1.1384,4.634,4.174,3.998,0.22,0.19,9.94,0.05,7176,451,a,LIII 
U Aql,DCEP,0.8466,4.4,4.002,3.844,0.17,0.14,8.86,0.05,7448,451,b,LIII 
V1162 Aql,DCEPS,0.7305,6.133,5.813,5.663,0.01,0.07,11.11,0.05,6609,450,a,LII 
V1344 Aql,DCEP,0.8738,5.177,4.732,4.536,0.15,0.12,9.59,0.05,7317,451,a,LIII 
V1359 Aql,DCEPS:,0.5719,6.505,5.824,5.612,0.28,0.25,10.2,0.07,7148,450,c*,LIII 
V336 Aql,DCEP,0.8635,7.149,6.688,6.484,0.18,0.15,11.48,0.05,6399,446,a,LIII 
V493 Aql,DCEP,0.4753,8.464,8.001,7.817,0.03,0,11.52,0.07,6344,447,c,LIII 
V496 Aql,DCEPS,0.833,5.564,5.136,4.966,0.05,0.11,10.68,0.05,6775,450,b,LII 
V526 Aql,CEP,0.6244,9.609,9.174,8.981,0.5,0.47,13.2,0.07,5481,386,c,LIII 
V600 Aql,DCEP,0.8596,6.96,6.447,6.206,0.03,0.09,11.13,0.05,6827,446,a,LII 
V733 Aql,DCEP,0.7909,8.333,7.936,7.851,0.08,0.14,12.72,0.07,6329,410,c,LII 
V916Aql,DCEP,1.1284,7.367,6.764,6.515,0.39,0.36,12.28,0.05,6311,428,a,LIII 
η Aql,DCEP,0.8559,2.388,2.062,1.945,0.08,0.14,7.07,0.05,7750,452,b,LII 
AN Aur,DCEP,1.0124,7.927,7.446,7.237,-0.1,-0.13,12.72,0.05,11355,458,a,LIII 
CO Aur,CEP(B),0.2514,6.314,6.004,5.873,-0.01,-0.04,8.97,0.13,8557,453,c*,LIII 
CY Aur,DCEP,1.1414,8.586,7.958,7.709,-0.12,-0.15,13.49,0.05,12755,463,a,LIII 
ER Aur,DCEP,1.1958,9.062,8.601,8.41,-0.27,-0.3,14.54,0.05,15884,486,a,LIII 
EW Aur,DCEP,0.4248,11.232,10.755,10.592,-0.54,-0.57,14.13,0.06,14506,490,c,LIII 
FF Aur,DCEP,0.3264,11.661,11.07,10.907,-0.51,-0.54,14.02,0.06,14192,486,c,LIII 
GT Aur,DCEP,0.6439,10.407,10.083,9.978,-0.02,-0.05,14.4,0.07,15355,502,c,LIII 
GV Aur,DCEP,0.721,9.493,9.011,8.811,-0.21,-0.24,13.32,0.07,12513,473,c,LIII 
IN Aur,DCEP,0.6912,10.458,9.904,9.693,-0.28,-0.31,14.04,0.06,14305,488,c,LIII 
RT Aur,DCEP,0.5715,4.222,3.987,3.881,0.13,0.1,8.13,0.05,8356,452,a,LIII 
RX Aur,DCEP,1.0654,5.726,5.357,5.212,0.1,0.07,10.99,0.05,9480,453,a,LIII 
V335 Aur,DCEP,0.5331,9.863,9.398,9.195,-0.3,-0.33,13.08,0.05,12037,461,a,LIII 
V637 Aur,DCEPS,0.8949,8.519,8.142,7.955,-0.15,-0.18,13.91,0.09,13955,510,c*,LIII 
AB Cam,DCEP,0.7625,9.418,8.936,8.746,-0.08,-0.11,13.4,0.06,12132,458,c,LIII 
AC Cam,DCEP,0.6188,9.325,8.752,8.499,-0.13,-0.16,12.56,0.06,10675,451,c,LIII 
AD Cam,DCEP,1.0516,8.988,8.363,8.109,-0.25,-0.28,13.59,0.07,12444,460,c,LIII 
AM Cam,CEP,0.6018,10.179,9.517,9.313,-0.13,-0.16,13.28,0.07,11785,456,c,LIII 
CK Cam,DCEP,0.5172,0,0,0,0.07,0.04,8.93,0.13,8486,453,c,LIII 
LO Cam,DCEP,1.1017,0,0,0,-0.05,-0.08,13.03,0.23,11487,587,c,LIII 
MN Cam,DCEP,0.9138,8.219,7.609,7.348,0.01,-0.02,12.37,0.07,10578,454,c,LIII 
MQ Cam,DCEP,0.8195,9.255,8.586,8.31,-0.11,-0.14,12.96,0.06,11447,457,c,LIII 
OX Cam,DCEP,0.705,7.329,6.74,6.478,-0.01,-0.04,10.82,0.06,9152,451,c,LIII 
PV Cam,DCEPS:,0.49,9.749,9.341,9.17,-0.17,-0.2,13.71,0.08,12872,476,c*,LIII 
QS Cam,DCEP,0.7093,9.373,8.804,8.622,-0.22,-0.25,13.03,0.07,11530,458,c,LIII 
RW Cam,DCEP,1.2152,5.817,5.289,5.077,0.11,0.08,11.21,0.05,9414,451,a,LIII 
RX Cam,DCEP,0.8983,5.161,4.726,4.54,0.11,0.08,9.69,0.05,8668,451,a,LIII 
TV Cam,DCEP,0.7239,9.345,8.822,8.653,0.04,0.01,13.16,0.07,11682,457,c,LIII 
V359 Cam,DCEP,0.8195,9.557,9.078,8.864,-0.16,-0.19,13.7,0.06,13026,469,c,LIII 
CN Car,DCEP,0.6931,8.345,7.848,7.704,0.21,0.18,12.14,0.07,7761,426,c,LIII 
CY Car,DCEP,0.63,7.949,7.565,7.43,0.11,0.08,11.74,0.07,7496,434,c,LIII 
DY Car,DCEP,0.6697,9.16,8.729,8.563,0.07,0.04,12.96,0.07,7635,396,c,LIII 
ER Car,DCEP,0.8875,5.36,5.02,4.899,0.15,0.12,10.12,0.05,7641,448,b†,LIII 
EY Car,DCEP,0.4588,8.352,7.953,7.808,-0.17,-0.18,11.53,0.07,7563,437,c,SZI 
FI Car,DCEP,1.129,8.35,7.797,7.502,0.31,0.28,13.28,0.07,7845,380,c,LIII 
FR Car,DCEP,1.0301,7.47,7.012,6.835,0.11,0.08,12.41,0.05,7410,417,b,LIII 
GH Car,DCEPS,0.7578,7.188,6.872,6.668,0.22,0.19,12.18,0.09,7416,424,c*,LIII 
GX Car,DCEP,0.8571,7.197,6.763,6.555,0.14,0.11,11.55,0.07,7791,437,c,LIII 
GZ Car,DCEPS(B),0.619,8.126,7.698,7.528,-0.07,-0.08,11.75,0.11,7681,433,c*,SZI 
HQ Car,DCEP,1.1483,10.791,10.348,10.185,-0.41,-0.1,16.18,0.07,16865,471,c,YON 
HW Car,DCEP,0.9638,7.239,6.814,6.663,0.09,0.06,12.06,0.07,7567,427,c,LIII 
IO Car,CEP,1.1337,8.649,8.133,7.94,0.13,0.1,13.82,0.08,8134,343,c,LIII 
IT Car,DCEP,0.877,6.309,5.924,5.779,0.14,0.11,10.92,0.05,7517,444,b†,LIII 
SX Car,DCEP,0.6866,7.222,6.853,6.752,0.05,0.02,11.29,0.07,7619,440,c,LIII 
UW Car,DCEP,0.728,7.356,6.947,6.76,0.09,0.06,11.36,0.07,7652,439,c,LIII 
UY Car,DCEP,0.7438,7.248,6.887,6.821,0.13,0.1,11.57,0.07,7589,436,c,LIII 
UZ Car,DCEP,0.7164,7.646,7.257,7.11,0.13,0.1,11.7,0.07,7583,434,c,LIII 
V701 Car,CEP(B),0.6117,8.321,7.799,7.568,-0.11,-0.12,11.66,0.16,7769,435,c*,SZI 
WW Car,DCEP,0.6699,7.723,7.338,7.186,0,-0.03,11.62,0.07,7551,435,c,LIII 
XX Car,DCEP,1.1963,7.176,6.745,6.566,0.2,0.17,12.72,0.05,7423,406,b,LIII 
XY Car,DCEP,1.0946,6.915,6.419,6.227,0.07,0.04,11.99,0.05,7402,429,b,LIII 
XZ Car,DCEP,1.2214,6.251,5.759,5.572,0.19,0.16,11.76,0.05,7463,433,b,LIII 
Y Car,DCEP(B),0.5611,6.802,6.573,6.477,-0.05,-0.06,10.69,0.19,7682,445,c*,SZI 
YZ Car,DCEP,1.2592,6.432,5.985,5.8,0,-0.03,12.15,0.05,7668,425,b,LIII 
AP Cas,DCEP,0.8355,8.788,8.189,7.982,0.05,0.02,12.79,0.07,10269,440,c,LIII 
AS Cas,CEP(B),0.4802,9.404,8.837,8.622,0.02,-0.01,12.25,0.15,9662,458,c*,LIII 
AW Cas,DCEP,0.6313,8.774,8.206,7.919,0.03,0,12.01,0.07,9637,445,c,LIII 
AY Cas,DCEP,0.4581,9.055,8.545,8.315,0.02,-0.01,11.9,0.07,9602,446,c,LIII 
BF Cas,DCEP,0.5599,9.568,9.032,8.84,-0.05,-0.08,12.77,0.06,10142,436,c,LIII 
BP Cas,DCEP,0.7975,7.842,7.275,7.042,0.09,0.06,11.72,0.07,9392,446,c,LIII 
BV Cas,DCEP,0.7324,9.015,8.394,8.072,0.02,-0.01,12.44,0.07,10113,445,c,LIII 
BY Cas,DCEPS,0.5083,7.637,7.199,7.035,0.12,0.09,11.61,0.12,9420,453,c*,LIII 
CD Cas,DCEP,0.8921,7.631,7.09,6.86,0.13,0.1,11.88,0.05,9216,441,a,LIII 
CF Cas,DCEP,0.688,8.59,8.126,7.9,0.02,-0.01,12.29,0.05,9579,437,a,LIII 
CG Cas,DCEP,0.64,8.903,8.299,8.109,0.09,0.06,12.26,0.07,9557,440,c,LIII 
CH Cas,DCEP,1.1786,7.331,6.686,6.385,0.17,0.23,12.25,0.05,9405,436,a,LII 
CT Cas,DCEP,0.581,9.455,8.81,8.6,-0.05,-0.08,12.51,0.07,9892,439,c,LIII 
CY Cas,DCEP,1.1577,7.861,7.174,6.903,0.06,0.12,12.69,0.05,9849,432,a,LII 
CZ Cas,DCEP,0.7532,8.622,8.124,7.855,0.07,0.04,12.42,0.07,9621,437,c,LIII 
DD Cas,DCEP,0.9918,7.526,7.067,6.887,0.1,0.16,12.33,0.05,9623,437,a,LII 
DF Cas,DCEP,0.5835,8.488,8.036,7.879,0.13,0.19,11.97,0.07,9873,449,c,LII 
DL Cas,DCEP,0.9031,6.55,6.101,5.892,-0.01,0.05,11.03,0.05,8859,447,a,LII 
DW Cas,DCEP,0.6988,8.195,7.671,7.42,0.06,0.03,11.79,0.07,9103,442,c,LIII 
EX Cas,DCEP,0.634,9.556,8.944,8.742,-0.07,-0.1,12.86,0.07,10202,435,c,LIII 
FM Cas,DCEP,0.7641,7.128,6.747,6.581,-0.09,-0.03,11.33,0.05,8942,445,a,LII 
FO Cas,DCEP,0.8324,11.136,10.529,10.267,-0.56,-0.59,15.02,0.06,15552,459,c,LIII 
FW Cas,DCEP,0.795,9.408,8.716,8.393,-0.09,-0.12,12.92,0.07,10460,440,c,LIII 
GL Cas,DCEP,0.6029,9.778,9.432,9.216,0.03,0,13.42,0.07,11773,449,c,LIII 
GM Cas,DCEP,0.8733,7.823,7.135,6.87,-0.1,-0.13,11.7,0.06,9596,449,c,LIII 
GO Cas,DCEP,0.5104,9.718,9.16,8.898,0.12,0.09,12.61,0.06,10575,449,c,LIII 
HK Cas,DCEP,0.3979,12.016,11.831,11.668,0.45,0.42,15.34,0.07,17296,498,c,LIII 
IO Cas,DCEP,0.7485,11.082,10.612,10.503,-0.49,-0.52,15.16,0.07,16998,499,c,LIII 
KK Cas,DCEP,0.9134,8.632,7.998,7.774,0.13,0.1,12.8,0.07,10043,434,c,LIII 
LT Cas,DCEP,0.7712,9.733,9.264,9.074,-0.36,-0.39,13.77,0.06,12609,454,c,LIII 
NP Cas,DCEP,0.7903,9.584,8.876,8.55,0.01,-0.02,13.05,0.07,10572,436,c,LIII 
NY Cas,DCEPS,0.4507,11.398,10.985,10.85,-0.46,-0.49,15.27,0.12,16839,693,c*,LIII 
OP Cas,DCEP,0.7414,8.778,8.207,7.966,0.14,0.11,12.45,0.07,9945,441,c,LIII 
OZ Cas,DCEP,0.7059,8.491,7.482,7.074,0.06,0.03,11.01,0.06,8962,448,c,LIII 
PW Cas,DCEP,0.6021,10.246,9.679,9.483,-0.06,-0.09,13.53,0.07,10959,425,c,LIII 
RS Cas,DCEP,0.7991,6.769,6.225,5.968,0.18,0.15,10.66,0.05,8589,447,a,LIII 
RW Cas,DCEP,1.1701,6.829,6.366,6.175,0.22,0.28,12.21,0.05,9914,444,a,LII 
RY Cas,DCEP,1.0841,7.062,6.549,6.311,0.26,0.32,11.99,0.05,9288,440,a,LII 
SU Cas,DCEPS,0.2899,4.483,4.21,4.114,0.06,0.12,8.1,0.05,8229,451,b,LII 
SW Cas,DCEP,0.7357,7.4,6.983,6.801,-0.03,0.03,11.42,0.05,8774,443,a,LII 
SY Cas,DCEP,0.6097,7.816,7.449,7.287,0.04,0.1,11.53,0.05,9068,444,a,LII 
SZ Cas,DCEPS,1.1346,6.814,6.217,6.007,0.07,0.04,12.61,0.1,10557,457,c*,LIII 
TU Cas,CEP(B),0.3303,6.681,6.441,6.331,0.03,0.09,9.76,0.25,8398,453,c*,LII 
UZ Cas,DCEP,0.6294,9.155,8.679,8.522,-0.05,-0.08,12.75,0.06,10408,442,c,LIII 
V1017Cas,DCEP,0.6665,9.766,9.289,9.1,-0.18,-0.21,13.43,0.06,11725,447,c,LIII 
V1019Cas,DCEPS,0.5587,8.39,7.813,7.566,0.07,0.04,12.17,0.07,9312,438,c*,LIII 
V1020Cas,DCEP,0.6758,9.286,8.569,8.276,0.15,0.12,12.4,0.07,9580,437,c,LIII 
V1100 Cas,DCEP,0.673,8.991,8.351,8.088,0.02,-0.01,12.28,0.07,9899,444,c,LIII 
V1154 Cas,DCEP,0.3249,8.933,8.554,8.453,-0.06,-0.09,11.76,0.07,9508,447,c,LIII 
V1206 Cas,DCEP,0.6758,9.419,8.871,8.655,-0.16,-0.19,12.95,0.06,10239,432,c,LIII 
V342 Cas,DCEP,0.5933,9.01,8.51,8.327,0.03,0,12.4,0.06,9355,433,c,LIII 
V379 Cas,DCEPS,0.634,6.816,6.362,6.217,0.06,0.12,11.23,0.09,8950,447,c*,LII 
V395 Cas,DCEP,0.6061,8.446,8.001,7.874,0.02,-0.01,12.06,0.07,9849,447,c,LIII 
V407 Cas,DCEP,0.6613,9.404,8.89,8.673,0.11,0.08,12.95,0.07,10270,433,c,LIII 
V556 Cas,RR:,0.7803,8.883,8.292,7.984,-0.01,-0.04,12.54,0.29,10201,549,c*,LIII 
V636 Cas,DCEPS,0.9231,4.899,4.158,4.059,0.07,0.13,9.83,0.29,8533,458,c*,LII 
VV Cas,DCEP,0.7929,8.316,7.88,7.697,-0.04,-0.07,12.49,0.05,10260,443,a,LIII 
VW Cas,DCEP,0.7777,8.343,7.844,7.675,0.19,0.16,12.38,0.07,9947,443,c,LIII 
XY Cas,DCEP,0.6534,7.735,7.336,7.156,0.1,0.07,11.51,0.05,9178,445,a,LIII 
AY Cen,DCEP,0.7251,6.808,6.431,6.249,0.08,0.05,10.86,0.07,7496,444,c,LIII 
AZ Cen,DCEPS,0.5066,7.222,6.944,6.831,0.09,0.06,11.55,0.05,7392,437,b,LIII 
BB Cen,DCEPS,0.6018,7.922,7.539,7.369,0.22,0.19,12.31,0.13,7140,421,c*,LIII 
BK Cen,CEP(B),0.5016,8.339,7.947,7.772,0.07,0.06,11.62,0.16,7268,437,c*,SZI 
KK Cen,DCEP,1.0857,8.713,8.117,7.955,0.24,0.21,13.62,0.07,7526,349,c,LIII 
QY Cen,DCEP,1.2493,7.374,6.596,6.242,0.24,0.21,12.22,0.07,6427,429,c,LIII 
UZ Cen,CEP(B),0.523,7.335,6.957,6.767,-0.19,-0.2,10.69,0.16,7465,446,c*,SZI 
V1048 Cen,CEP(B),-0.0351,9.113,8.799,8.719,-0.18,-0.19,10.88,0.08,7493,444,c*,SZI 
V1210Cen,CEP(B),0.6352,7.603,7.173,6.968,-0.02,-0.03,11.23,0.06,6775,445,c*,SZI 
V378 Cen,DCEPS,0.8102,6.328,5.909,5.743,0.08,0.05,11.38,0.05,6993,441,b†,LIII 
V381 Cen,CEP,0.7058,6.143,5.822,5.703,0.02,-0.01,10.33,0.05,7235,449,b†,LIII 
v419Cen,DCEPS,0.7409,6.706,6.461,6.273,0.14,0.11,11.79,0.09,7392,433,c*,LIII 
V496 Cen,DCEP,0.6458,7.424,6.977,6.784,0.09,0.06,11.07,0.07,7145,444,c,LIII 
V659 Cen,DCEP,0.7499,5.177,4.907,4.651,0.09,0.06,9.38,0.07,7504,451,c,LIII 
V737 Cen,DCEP,0.8492,4.951,4.573,4.432,0.14,0.11,9.48,0.05,7403,451,b†,LIII 
AK Cep,DCEP,0.8593,8.4,7.896,7.703,0.05,0.02,12.66,0.05,9420,426,a,LIII 
CN Cep,DCEP,0.9778,8.329,7.641,7.333,0.06,0.03,12.49,0.05,9649,434,a,LIII 
CP Cep,DCEP,1.2519,7.335,6.724,6.476,-0.01,0.05,12.64,0.05,9175,423,a,LII 
CR Cep,DCEP,0.7947,6.641,6.097,5.873,-0.06,0,10.57,0.05,8424,447,a,LII 
DR Cep,DCEP,1.2803,9.471,8.851,8.695,-0.14,-0.17,15,0.07,13289,389,c,LIII 
IR Cep,DCEP,0.3251,5.907,5.593,5.454,0.05,0.11,9.58,0.09,8169,450,c,LII 
IY Cep,CEP,0.7526,9.871,9.123,8.843,0.11,0.08,13.21,0.06,9777,412,c,LIII 
MU Cep,CEP,0.5761,9.37,8.783,8.632,0.18,0.15,12.6,0.07,9321,428,c,LIII 
V901 Cep,DCEP,0.9542,8.022,7.351,7.073,0.04,0.01,12.18,0.07,9138,436,c,LIII 
V911Cep,DCEP,0.6312,8.854,8.22,7.977,-0.02,-0.05,12.04,0.07,9076,437,c,LIII 
δCep,DCEP,0.7297,2.7,2.397,2.306,0.12,0.09,7.04,0.05,8010,452,b,LIII 
AV Cir,DCEP,0.4864,5.582,5.236,5.093,0.17,0.14,9.68,0.05,7371,450,b†,LIII 
AX Cir,DCEP,0.7221,4.299,3.879,3.78,-0.01,-0.04,8.41,0.17,7603,452,c,LIII 
BP Cir,CEP,0.3799,5.918,5.612,5.483,0.02,-0.01,9.74,0.05,7326,450,b†,LIII 
VZ Cma,DCEPS,0.495,7.221,6.806,6.605,-0.06,0,11.13,0.1,8903,449,c*,LII 
XZ Cma,CEP,0.4082,10.97,10.558,10.39,-0.57,-0.26,13.92,0.07,12567,447,c,YON 
AD Cru,DCEP,0.806,8.198,7.661,7.387,0.11,0.08,12.1,0.07,7075,427,c,LIII 
AG Cru,DCEP,0.584,6.674,6.353,6.23,0.08,0.05,10.44,0.05,7371,447,b,LIII 
BG Cru,DCEPS,0.5241,4.237,3.975,3.878,-0.08,-0.11,8.68,0.05,7678,451,b,LIII 
R Cru,DCEP,0.7654,5.26,4.931,4.81,0.13,0.1,9.63,0.05,7559,450,b†,LIII 
S Cru,DCEP,0.6712,5.086,4.755,4.632,0.11,0.08,9.13,0.05,7593,451,b,LIII 
T Cru,DCEP,0.8282,4.941,4.541,4.407,0.14,0.11,9.37,0.05,7599,450,b†,LIII 
VW Cru,DCEP,0.7214,6.805,6.261,6.051,0.19,0.16,10.51,0.07,7370,447,c,LIII 
X Cru,DCEP,0.7938,6.521,6.125,5.935,0.15,0.12,10.76,0.07,7283,446,c,LIII 
BZ Cyg,DCEP,1.0061,6.758,6.147,5.864,0.19,0.25,11.19,0.05,7971,441,a,LII 
CD Cyg,DCEP,1.2323,6.347,5.842,5.647,0.15,0.12,11.86,0.05,7513,431,a,LIII 
DT Cyg,DCEPS,0.3978,4.638,4.39,4.374,0.1,0.16,8.8,0.18,7827,451,c*,LII 
EP Cyg,DCEP,0.6323,10.112,9.687,9.483,-0.06,-0.09,13.73,0.05,7674,339,a,LIII 
EU Cyg,CEP,1.1758,10.177,9.679,9.456,-0.2,-0.23,15.47,0.06,11847,314,c,LIII 
EX Cyg,DCEP,0.6858,9.665,9.023,8.752,0.25,0.22,12.98,0.06,7391,393,c,LIII 
EZ Cyg,DCEP,1.0667,8.19,7.667,7.46,0.28,0.25,13.1,0.05,7389,386,a,LIII 
GH Cyg,DCEP,0.8931,7.251,6.799,6.577,0.21,0.18,11.67,0.05,7351,435,a,LIII 
GI Cyg,DCEP,0.7621,8.756,8.225,7.985,0.27,0.24,12.57,0.07,7494,412,c,LIII 
GL Cyg,CEP,0.5277,11.173,10.633,10.481,0.05,0.02,14.32,0.07,9314,320,c,LIII 
IY Cyg,CEP,1.3375,9.523,8.637,8.328,-0.09,-0.12,14.54,0.06,8976,283,c,LIII 
KX Cyg,DCEP,1.302,6.867,5.995,5.589,0.21,0.18,11.64,0.05,7804,435,a,LIII 
MW Cyg,DCEP,0.7749,6.688,6.206,5.984,0.09,0.15,10.66,0.05,7605,445,a,LII 
SU Cyg,DCEP,0.585,5.629,5.39,5.268,-0.03,0.03,9.55,0.05,7629,450,a,LII 
