Name,type,log_P,Jmag,Hmag,Kmag,fe_h_lit,fe_h,mu_distance,e_mu_distance,R,e_R,notes,ref
SZ Cyg,DCEP,1.1793,6.517,5.957,5.709,0.09,0.15,11.67,0.05,8023,435,a,LII 
TX Cyg,DCEP,1.1676,5.326,4.63,4.307,0.2,0.26,10.08,0.05,7905,448,a,LII 
V1020Cyg,DCEP,0.692,9.697,8.958,8.655,0.29,0.26,12.81,0.07,7473,402,c,LIII 
V1025 Cyg,DCEP,0.8427,9.534,8.849,8.562,0.23,0.2,13.28,0.06,7518,376,c,LIII 
V1033 Cyg,CEP,0.6935,9.503,8.918,8.673,0.12,0.09,12.99,0.07,7559,394,c,LIII 
V1046 Cyg,CEP,0.6941,8.978,8.257,8.012,0.23,0.2,12.22,0.06,7679,423,c,LIII 
V1154 Cyg,CEP,0.6925,7.457,7.094,6.964,-0.1,-0.04,11.51,0.07,7746,437,c,LII 
V1334 Cyg,DCEPS,0.5228,5.17,4.664,4.46,0.03,0.09,9,0.13,7895,450,c*,LII 
V1364 Cyg,DCEP,1.1132,9.104,8.351,8.055,0.29,0.26,13.62,0.05,8109,356,a,LIII 
V1397 Cyg,IS:,0.6665,9.127,8.507,8.262,0.01,-0.02,12.46,0.27,8874,459,c*,LIII 
V1726 Cyg,DCEPS,0.6269,7.181,6.836,6.699,-0.02,0.04,11.78,0.07,8352,435,c*,LII 
V347 Cyg,DCEP,0.9413,8.874,8.237,7.969,0.25,0.22,13.06,0.07,8679,402,c,LIII 
V356 Cyg,DCEP,0.7039,9.802,9.271,9.046,0.17,0.14,13.45,0.07,9203,390,c,LIII 
V386 Cyg,DCEP,0.7208,6.363,5.806,5.524,0.11,0.17,9.93,0.05,7923,448,a,LII 
V396 Cyg,DCEP,1.5218,6.072,5.053,4.588,0.11,0.08,11.23,0.05,7799,440,a,LIII 
V402 Cyg,DCEP,0.64,7.799,7.411,7.247,0.02,0.08,11.57,0.05,7638,436,a,LII 
V438 Cyg,DCEP,1.0496,6.78,6.074,5.723,0.33,0.3,11.08,0.05,7755,442,a,LIII 
V459 Cyg,DCEP,0.8604,7.6,7.071,6.847,0.09,0.06,11.77,0.05,8273,435,a,LIII 
V492 Cyg,DCEP,0.8797,8.75,8.145,7.859,0.24,0.21,12.76,0.07,7688,405,c,LIII 
V495 Cyg,DCEP,0.8276,7.11,6.539,6.252,0.24,0.21,11,0.05,7632,443,a,LIII 
V514Cyg,DCEP,0.7075,7.647,7.011,6.702,0.18,0.15,10.99,0.05,7957,443,a,LIII 
V520Cyg,DCEP,0.6074,8.229,7.755,7.59,0.08,0.05,11.74,0.07,8153,435,c,LIII 
V532 Cyg,DCEPS,0.5164,6.863,6.393,6.25,-0.04,0.02,10.85,0.1,8049,444,c*,LII 
V538 Cyg,DCEP,0.7867,7.791,7.306,7.099,0.05,0.02,11.82,0.05,8473,435,a,LIII 
V547 Cyg,DCEP,0.7942,10.065,9.53,9.316,0.15,0.12,14.02,0.06,8468,328,c,LIII 
V609 Cyg,DCEP,1.4924,6.815,6.122,5.783,0.22,0.19,12.65,0.05,8949,420,a,LIII 
V621Cyg,DCEP,0.7682,9.367,8.735,8.54,0.12,0.09,13.1,0.07,9156,407,c,LIII 
V924 Cyg,DCEPS,0.746,8.963,8.654,8.511,-0.09,-0.03,14.03,0.08,7987,321,c*,LII 
VX Cyg,DCEP,1.3039,6.694,6.078,5.84,0.09,0.15,12.19,0.05,8037,426,a,LII 
VY Cyg,DCEP,0.8953,6.999,6.548,6.337,0,0.06,11.45,0.05,7937,438,a,LII 
VZ Cyg,DCEP,0.687,7.186,6.852,6.699,0.05,0.11,11.23,0.05,8174,441,a,LII 
X Cyg,DCEP,1.2145,4.417,3.969,3.815,0.1,0.16,10.04,0.05,7772,448,b,LII 
EK Del,CEP,0.3111,11.292,10.953,10.887,-1.54,-1.57,14.2,0.07,6867,292,c,LIII 
W Gem,DCEP,0.8984,5.117,4.768,4.633,0.02,-0.01,9.87,0.05,8843,452,a,LIII 
BB Her,DCEP,0.8755,8.076,7.675,7.538,0.26,0.23,12.66,0.06,5950,418,c,LIII 
BG Lac,DCEP,0.7269,7.009,6.649,6.473,0.07,0.04,11.11,0.05,8191,443,a,LIII 
DF Lac,DCEP,0.6512,9.429,9.054,8.848,0.04,0.01,13.2,0.07,9834,415,c,LIII 
FQ Lac,CEP:,1.0518,11.234,10.278,9.63,-0.2,-0.23,14.64,0.07,13114,413,c,LIII 
RR Lac,DCEP,0.8073,6.967,6.62,6.468,0.04,0.01,11.4,0.05,8647,442,a,LIII 
V Lac,DCEP,0.6975,7.034,6.667,6.531,0.06,0.03,11.08,0.05,8552,444,a,LIII 
V411Lac,DCEPS,0.4639,6.309,6.033,5.929,0.02,-0.01,10.51,0.07,8279,447,c*,LIII 
X Lac,DCEPS,0.736,6.492,6.139,5.969,0.08,0.05,11.4,0.05,8676,442,a,LIII 
Y Lac,DCEP,0.6359,7.612,7.31,7.18,0.03,0,11.58,0.05,8500,439,a,LIII 
Z Lac,DCEP,1.0369,6.21,5.804,5.63,0.1,0.07,11.27,0.05,8603,443,a,LIII 
V473 Lyr,DCEPS:,0.1734,5.47,4.7,4.549,-0.06,-0.09,7.86,0.18,7764,452,c*,LIII 
AA Mon,DCEP,0.5953,9.729,9.199,8.953,-0.09,-0.12,12.97,0.05,11330,450,a†,LIII 
AC Mon,DCEP,0.9039,7.577,7.066,6.849,-0.03,-0.06,11.94,0.05,9895,448,a,LIII 
CS Mon,CEP,0.8281,8.634,8.16,7.949,-0.08,-0.11,12.82,0.07,11367,461,c,LIII 
CU Mon,DCEP,0.6728,10.595,10.007,9.762,-0.23,-0.26,14,0.05,13735,461,b†,LIII 
EE Mon,DCEP,0.6821,10.866,10.309,10.094,-0.52,-0.55,14.41,0.07,14593,477,c,LIII 
FG Mon,DCEP,0.6529,10.513,9.976,9.743,-0.14,-0.17,13.96,0.05,13226,450,b†,LIII 
FI Mon,DCEP,0.5169,10.425,9.939,9.733,-0.11,-0.14,13.55,0.05,12257,447,b†,LIII 
V446 Mon,CEP,0.2832,11.301,10.791,10.585,-0.3,-0.33,13.59,0.07,12716,466,c,LIII 
V447 Mon,CEP,0.3951,10.111,10.331,10.854,-0.37,-0.4,15.21,0.05,18399,502,b†,LIII 
V484 Mon,CEP,0.4963,10.968,10.533,10.302,-0.06,-0.09,14.07,0.07,13862,476,c,LIII 
V504 Mon,CEP,0.4431,9.713,9.258,9.071,0.01,-0.02,13.33,0.12,12006,503,c,LIII 
V526 Mon,DCEPS,0.4273,7.314,7.075,6.962,-0.17,-0.2,11.44,0.08,9591,453,c*,LIII 
V911Mon,DCEP,0.6971,9.481,8.932,8.694,-0.01,-0.04,13.05,0.07,11822,464,c,LIII 
VZ Mon,DCEP,0.7062,10.088,9.421,9.132,-0.07,-0.1,13.4,0.05,12539,461,b†,LIII 
YY Mon,DCEP,0.5384,11.314,10.802,10.638,-0.46,-0.49,14.53,0.06,15011,480,c,LIII 
R Mus,DCEP,0.8757,4.904,4.577,4.465,-0.08,-0.11,9.66,0.05,7523,450,b†,LIII 
RT Mus,DCEP,0.4894,7.181,6.809,6.66,0.12,0.09,10.5,0.05,7464,447,b,LIII 
TZ Mus,DCEP,0.6942,8.944,8.405,8.18,0.1,0.07,12.54,0.07,7106,413,c,LIII 
BF Oph,DCEP,0.6094,5.652,5.495,5.311,0.14,0.11,9.7,0.05,7081,452,b,LIII 
Y Oph,DCEPS,1.2336,3.374,2.882,2.673,0.06,0.12,9.7,0.05,7141,452,b,LII 
CR Ori,DCEP,0.6911,9.705,9.294,9.114,-0.19,-0.22,13.59,0.06,13023,474,c,LIII 
DF Ori,DCEP,0.5025,10.618,10.09,9.834,-0.28,-0.31,13.54,0.07,12868,473,c,LIII 
AS Per,DCEP,0.6966,6.928,6.477,6.258,0.14,0.11,10.7,0.05,9199,452,a,LIII 
AW Per,DCEP,0.8105,5.213,4.832,4.657,0.04,0.01,9.56,0.05,8731,452,a,LIII 
BM Per,DCEP,1.3608,6.667,6.005,5.706,0.23,0.2,12.17,0.05,10480,453,a,LIII 
CI Per,CEP:,0.5286,10.666,10.427,10.293,-0.32,-0.35,14.38,0.07,14135,465,c,LIII 
DW Per,DCEP,0.5623,9.181,8.733,8.537,-0.05,-0.08,12.54,0.06,10509,449,c,LIII 
GP Per,CEP,0.31,11.59,11.124,11.001,-0.8,-0.83,14.18,0.07,14508,488,c,LIII 
HQ Per,CEP,0.9364,9.179,8.626,8.465,-0.35,-0.38,13.67,0.06,13198,475,c,LIII 
HZ Per,DCEP,1.0523,9.149,8.339,8.002,-0.25,-0.28,13.3,0.05,12274,459,a,LIII 
MM Per,DCEP,0.6147,8.655,8.26,8.086,-0.07,-0.1,12.32,0.05,10554,452,a,LIII 
OT Per,DCEP,1.4165,8.735,7.914,7.565,-0.07,-0.1,14.07,0.05,14178,470,a,LIII 
SV Per,DCEP,1.0465,6.789,6.354,6.177,0.06,0.03,11.83,0.05,10177,454,a,LIII 
SX Per,DCEP,0.6325,8.757,8.347,8.167,-0.03,-0.06,12.44,0.05,10851,455,a,LIII 
UX Per,DCEP,0.6595,9.577,9.171,9.009,-0.05,-0.08,13.39,0.07,11736,450,c,LIII 
UY Per,DCEP,0.7296,8.079,7.536,7.334,0.18,0.15,11.82,0.06,9737,449,c,LIII 
V440 Per,DCEPS,0.8791,5.072,4.598,4.18,-0.04,0.02,9.84,0.18,8628,454,c*,LII 
V891 Per,DCEP,0.5079,9.092,8.445,8.164,0.09,0.06,11.78,0.07,9832,452,c,LIII 
VX Per,DCEP,1.037,6.879,6.439,6.24,0.06,0.03,11.84,0.05,9678,447,a,LIII 
VY Per,DCEP,0.7429,7.829,7.247,7.013,0.04,0.01,11.5,0.06,9457,449,c,LIII 
NT Pup,DCEP,1.1921,9.149,8.445,8.261,-0.02,-0.05,14.2,0.07,11805,409,c,LIII 
V335 Pup,DCEPS,0.6866,7.124,6.819,6.675,0.09,0.06,11.99,0.08,9417,444,c*,LIII 
RV Sco,DCEP,0.7826,5.081,4.694,4.543,0.11,0.08,9.36,0.05,7210,452,b,LIII 
V482 Sco,DCEP,0.6559,5.976,5.591,5.438,0.2,0.17,9.83,0.05,7021,452,b,LIII 
V636 Sco,DCEP,0.8323,4.908,4.537,4.398,0.1,0.07,9.4,0.05,7219,452,b†,LIII 
V950 Sco,DCEPS,0.5289,5.729,5.425,5.295,0.21,0.18,10.07,0.05,6933,452,b†,LIII 
BX Sct,DCEP,0.8069,7.834,7.147,6.774,0.28,0.25,11.32,0.07,6395,450,c,LIII 
CK Sct,DCEP,0.8701,7.381,6.819,6.591,0.21,0.18,11.52,0.05,6196,449,a,LIII 
CM Sct,DCEP,0.593,8.3,7.818,7.558,0.15,0.12,11.6,0.07,6153,450,c,LIII 
CN Sct,DCEP,0.9997,7.842,7.069,6.697,0.33,0.3,11.82,0.05,5996,446,a,LIII 
EW Sct,CEP(B),0.7652,4.314,3.726,3.466,0.04,0.1,8.01,0.05,7580,452,b†,LII 
SS Sct,DCEP,0.5648,6.284,5.929,5.78,0.14,0.11,9.89,0.05,7092,451,a,LIII 
TY Sct,DCEP,1.0435,7.232,6.633,6.365,0.37,0.34,11.83,0.05,5990,446,a,LIII 
V458 Sct,CEP(B),0.6848,7.173,6.697,6.562,0.09,0.08,10.99,0.2,6488,468,c*,SZI 
Y Sct,DCEP,1.0146,6.46,5.894,5.627,0.23,0.2,11.02,0.05,6510,451,a,LIII 
BQ Ser,CEP(B),0.6305,6.472,5.972,5.758,-0.04,0.02,9.94,0.05,7169,451,b,LII 
DV Ser,DCEP,1.3629,8.595,7.843,7.471,0.47,0.44,13.84,0.07,4053,321,c,LIII 
DG Sge,DCEP,0.6471,9.135,8.526,8.275,0.13,0.1,12.41,0.06,6711,420,c,LIII 
GX Sge,DCEP,1.1106,8.274,7.575,7.276,0.29,0.26,12.87,0.05,6521,399,a,LIII 
GY Sge,DCEP,1.7081,5.545,4.841,4.512,0.29,0.26,12.1,0.05,6779,429,a,LIII 
S Sge,DCEP,0.9234,4.183,3.859,3.752,0.08,0.14,9.11,0.05,7582,451,b,LII 
AP Sgr,DCEP,0.704,5.347,5.012,4.883,0.1,0.16,9.49,0.05,7160,452,b,LII 
BB Sgr,DCEP,0.822,5.044,4.653,4.5,0.08,0.14,9.44,0.05,7203,452,b,LII 
U Sgr,DCEP,0.829,4.506,4.1,3.912,0.08,0.14,8.85,0.05,7371,452,a,LII 
V350 Sgr,DCEP,0.7122,5.641,5.279,5.133,0.18,0.24,9.73,0.05,7092,452,b,LII 
W Sgr,DCEP,0.8805,3.243,2.923,2.814,0.02,0.08,8.03,0.05,7536,452,b,LII 
Y Sgr,DCEP,0.7614,4.067,3.717,3.577,0.05,0.11,8.36,0.05,7483,452,b,LII 
YZ Sgr,DCEP,0.9802,5.364,5,4.84,0.06,0.12,10.33,0.05,6848,452,a,LII 
AE Tau,CEP,0.5907,9.442,8.949,8.75,-0.18,-0.21,12.81,0.07,11584,465,c,LIII 
EF Tau,DCEP,0.5376,10.876,10.402,10.249,-0.74,-0.68,14.17,0.07,14703,495,c,LII 
LR TrA,DCEPS,0.3852,6.307,6.02,5.88,0.31,0.28,10.16,0.07,7176,450,c*,LIII 
R TrA,DCEP,0.5301,5.257,4.946,4.831,0.19,0.16,8.87,0.05,7519,451,b,LIII 
S TrA,DCEP,0.801,5.021,4.696,4.581,0.21,0.18,9.53,0.05,7328,451,b,LIII 
U TrA,CEP(B),0.4097,6.542,6.351,6.286,-0.15,-0.16,9.89,0.19,7207,455,c*,SZI 
AE Vel,DCEP,0.8533,7.589,7.096,6.867,0.14,0.11,11.8,0.07,8026,433,c,LIII 
AP Vel,CEP(B),0.4952,7.73,7.351,7.188,-0.06,-0.07,11.03,0.19,8291,446,c*,SZI 
CS Vel,DCEP,0.7712,8.771,8.246,8.011,0.12,0.09,12.63,0.05,8231,414,b,LIII 
CX Vel,DCEP,0.7963,8.309,7.769,7.517,0.16,0.13,12.21,0.07,8296,427,c,LIII 
DK Vel,DCEP,0.3947,8.82,8.496,8.386,0.16,0.13,12.67,0.12,8421,418,c,LIII 
EX Vel,DCEP,1.1217,8.365,7.733,7.553,0.07,0.04,13.3,0.07,8871,393,c,LIII 
FG Vel,DCEP,0.8098,8.509,7.961,7.719,0.02,-0.01,12.45,0.07,8239,420,c,LIII 
FN Vel,CEP,0.7263,7.686,7.264,7.067,0.15,0.12,11.64,0.07,7891,435,c,LIII 
SV Vel,DCEP,1.1491,6.37,5.944,5.769,0.12,0.09,11.77,0.05,7632,433,b†,LIII 
XX Vel,DCEP,0.8441,8.246,7.767,7.574,0.11,0.08,12.51,0.07,7760,415,c,LIII 
AS Vul,DCEP,1.0872,8.383,7.728,7.454,0.22,0.19,13.02,0.05,7150,390,a,LIII 
DG Vul,CEP,1.1339,7.331,6.642,6.373,0.19,0.16,12.08,0.07,7233,427,c,LIII 
S Vul,DCEP,1.8355,5.415,4.819,4.551,0.12,0.09,12.68,0.05,7103,407,a,LIII 
SV Vul,DCEP,1.6533,4.547,4.063,3.868,0.05,0.11,11.51,0.05,7284,438,a,LII 
T Vul,DCEP,0.6469,4.558,4.273,4.185,0.01,0.07,8.66,0.05,7793,451,b,LII 
U Vul,DCEP,0.9026,4.506,4.086,3.891,0.19,0.16,9.06,0.05,7597,451,a,LIII 
X Vul,DCEP,0.8007,5.912,5.424,5.194,0.07,0.13,9.95,0.05,7560,449,a,LII 
U Car,DCEP,1.5885,4.133,3.683,3.51,0.17,0.25,10.98,0.05,7574,443,b,ROM 
WZ Car,DCEP,1.362,6.946,6.47,6.279,-0.02,0.06,12.95,0.05,7601,396,b,ROM 
V Cen,DCEP,0.7399,5.019,4.642,4.498,0.04,0.12,9.18,0.05,7459,451,b,ROM 
XX Cen,DCEP,1.0396,5.937,5.544,5.396,0.04,0.12,11.07,0.05,7015,445,b,ROM 
βDor,DCEP,0.9931,2.387,2.043,1.943,-0.14,-0.06,7.53,0.05,7936,451,b,ROM 
ζGem,DCEP,1.0065,2.561,2.215,2.114,-0.19,-0.11,7.74,0.05,8273,452,b,ROM 
GH Lup,CEP,0.9678,5.432,4.973,4.801,0.05,0.13,10.17,0.05,7082,450,b,ROM 
T Mon,DCEP,1.4318,4.068,3.622,3.459,-0.04,0.04,10.41,0.05,9056,452,a,ROM 
S Mus,DCEP,0.985,4.5,4.139,4.005,0.13,0.21,9.53,0.05,7576,450,b,ROM 
UU Mus,DCEP,1.0658,7.469,7.004,6.818,0.11,0.19,12.51,0.05,7097,414,b,ROM 
S Nor,DCEP,0.9892,4.674,4.288,4.149,0.02,0.1,9.67,0.05,7232,451,b,ROM 
U Nor,DCEP,1.1019,5.858,5.251,4.979,0.07,0.15,10.63,0.05,6876,450,b,ROM 
EU Tau,DCEPS,0.3227,6.691,6.36,6.254,0.04,0.12,10.3,0.09,9073,454,c*,ROM 
SZ Tau,DCEPS,0.4981,4.779,4.422,4.298,0.07,0.15,8.93,0.05,8518,452,b,ROM 
AO Aur,DCEP,0.8301,8.631,8.2,8.027,-0.41,-0.27,12.96,0.05,11835,461,a,LEM 
AX Aur,DCEP,0.4838,9.929,9.491,9.283,-0.22,-0.08,13.02,0.05,11955,461,a,LEM 
BK Aur,DCEP,0.9032,7.291,6.885,6.711,-0.07,0.07,11.9,0.05,10207,453,a,LEM 
SY Aur,DCEP,1.0062,6.913,6.525,6.348,-0.07,0.07,11.9,0.05,10271,454,a,LEM 
Y Aur,DCEP,0.5865,7.651,7.287,7.113,-0.26,-0.12,11.27,0.05,9692,453,a,LEM 
YZ Aur,DCEP,1.2599,7.487,6.905,6.669,-0.33,-0.19,12.89,0.05,11668,459,a,LEM 
AQ Car,DCEP,0.9898,7.138,6.757,6.618,-0.3,-0.16,12.14,0.05,7658,425,b,LEM 
l Car,DCEP,1.5507,1.706,1.225,1.073,0.1,0.24,8.4,0.05,7845,451,b,LEM 
UX Car,DCEP,0.5661,6.992,6.728,6.62,-0.1,0.04,10.82,0.05,7698,444,b,LEM 
V Car,DCEP,0.8259,5.753,5.402,5.274,-0.06,0.08,10.27,0.05,7915,447,b,LEM 
V397 Car,DCEPS,0.3145,6.857,6.533,6.404,-0.08,0.06,10.42,0.07,7678,447,c*,LEM 
VY Car,DCEP,1.2785,5.404,4.958,4.792,-0.06,0.08,11.22,0.05,7627,441,b,LEM 
RY Cma,DCEP,0.6701,6.363,6.042,5.874,0,0.14,10.35,0.05,8796,450,a,LEM 
RZ Cma,DCEP,0.6289,7.533,7.178,6.967,-0.2,-0.06,11.25,0.05,9162,448,a,LEM 
BV Mon,DCEP,0.4792,9.005,8.584,8.42,-0.1,0.04,12.18,0.05,10398,452,a,LEM 
EK Mon,DCEP,0.5975,8.516,8.051,7.792,-0.05,0.09,11.86,0.07,9960,453,c,LEM 
UY Mon,DCEPS,0.3799,8.175,7.958,7.897,-0.33,-0.19,12.26,0.1,10553,464,c*,LEM 
WW Mon,DCEP,0.6686,9.963,9.507,9.333,-0.32,-0.18,13.7,0.05,13176,463,a†,LEM 
GQ Ori,DCEP,0.9353,7.068,6.65,6.503,0.11,0.25,11.81,0.05,10129,453,b,LEM 
AD Pup,DCEP,1.1333,7.723,7.341,7.144,-0.2,-0.06,13.12,0.07,10588,434,c,LEM 
AP Pup,DCEP,0.7062,5.788,5.443,5.322,-0.16,-0.02,9.93,0.05,8234,449,b†,LEM 
AT Pup,DCEP,0.8238,6.4,6.054,5.93,-0.22,-0.08,10.93,0.05,8484,445,b,LEM 
MY Pup,DCEPS,0.7555,4.333,4.05,3.95,-0.25,-0.11,9.54,0.05,8096,450,b†,LEM 
RS Pup,DCEP,1.6169,4.365,3.828,3.619,0.07,0.21,11.09,0.05,8585,444,b,LEM 
VX Pup,CEP(B),0.4787,7.085,6.76,6.667,-0.15,-0.01,10.54,0.17,8703,453,c*,LEM 
WX Pup,DCEP,0.9512,7.134,6.721,6.572,-0.15,-0.01,11.94,0.05,9351,441,b,LEM 
AV Tau,DCEP,0.5582,9.196,8.648,8.405,-0.17,-0.03,12.29,0.05,10809,457,a,LEM 
ST Tau,DCEP,0.6058,6.269,5.904,5.746,-0.14,0,9.98,0.05,8897,452,a,LEM 
AH Vel,DCEPS,0.626,4.568,4.327,4.235,-0.05,0.09,9.41,0.05,8074,450,b†,LEM 
AX Vel,CEP(B),0.4138,6.773,6.478,6.366,-0.15,-0.01,10.03,0.05,8120,448,b,LEM 
BG Vel,DCEP,0.8403,5.41,4.972,4.797,-0.1,0.04,10.52,0.05,8000,446,b†,LEM 
DR Vel,DCEP,1.0492,6.583,6.035,5.811,-0.01,0.13,11.36,0.05,8054,439,b,LEM 
RY Vel,DCEP,1.4493,5.638,5.136,4.92,-0.05,0.09,11.85,0.05,7774,432,b,LEM 
RZ Vel,DCEP,1.3096,4.919,4.474,4.298,0.05,0.19,10.83,0.05,8249,445,b,LEM 
ST Vel,DCEP,0.7678,7.244,6.734,6.538,-0.14,0,11.19,0.07,8158,442,c,LEM 
SW Vel,DCEP,1.37,5.873,5.407,5.222,-0.15,-0.01,11.93,0.05,8457,433,b,LEM 
SX Vel,DCEP,0.98,6.5,6.133,5.991,-0.18,-0.04,11.49,0.05,8334,439,b,LEM 
T Vel,DCEP,0.6665,6.17,5.782,5.632,-0.02,0.12,10.06,0.05,8084,448,b,LEM 
V Vel,DCEP,0.6406,6.021,5.687,5.567,-0.3,-0.16,9.96,0.05,7888,448,b,LEM